Número;Título;Autor;Status;Fechado em;Link
9520;Fix bundle analyze recursion (#9490);dane-ai-mastra[bot];Merged;2025-10-30 13:31:40;https://github.com/mastra-ai/mastra/pull/9520
9490;Fix bundle analyze recursion;wardpeet;Merged;2025-10-30 13:03:04;https://github.com/mastra-ai/mastra/pull/9490
9493;chore(deps): update mastra;dane-ai-mastra[bot];Closed;2025-10-30 12:44:37;https://github.com/mastra-ai/mastra/pull/9493
9492;chore: version packages (alpha);dane-ai-mastra[bot];Closed;2025-10-30 12:44:36;https://github.com/mastra-ai/mastra/pull/9492
9425;chore(deps): update mongo docker tag to v8.2.1;dane-ai-mastra[bot];Closed;2025-10-30 12:44:36;https://github.com/mastra-ai/mastra/pull/9425
9421;refactor: move workflow information to playground UI (#9297);dane-ai-mastra[bot];Closed;2025-10-30 12:44:35;https://github.com/mastra-ai/mastra/pull/9421
9420;refacto: remove unused components (#9295);dane-ai-mastra[bot];Closed;2025-10-30 12:44:35;https://github.com/mastra-ai/mastra/pull/9420
9298;chore(deps): bump hono from 4.10.1 to 4.10.3;dependabot[bot];Closed;2025-10-30 12:44:32;https://github.com/mastra-ai/mastra/pull/9298
9261;chore(deps): update dependency @vitejs/plugin-react to ^5.1.0;dane-ai-mastra[bot];Closed;2025-10-30 12:44:34;https://github.com/mastra-ai/mastra/pull/9261
9047;chore(deps): update examples to v7.1.11 [security];dane-ai-mastra[bot];Closed;2025-10-30 12:44:33;https://github.com/mastra-ai/mastra/pull/9047
8985;chore(deps): update formatting & linting;dane-ai-mastra[bot];Closed;2025-10-30 12:44:33;https://github.com/mastra-ai/mastra/pull/8985
8975;chore(deps): update dependency @rollup/plugin-node-resolve to v16.0.3;dane-ai-mastra[bot];Closed;2025-10-30 12:44:32;https://github.com/mastra-ai/mastra/pull/8975
8942;chore(deps): update dependency @inquirer/editor to ^4.2.21;dane-ai-mastra[bot];Closed;2025-10-30 12:44:32;https://github.com/mastra-ai/mastra/pull/8942
8832;chore(deps): update dependency vite to ^7.1.12;dane-ai-mastra[bot];Closed;2025-10-30 12:44:31;https://github.com/mastra-ai/mastra/pull/8832
8815;chore(deps): update dependency pnpm to v10.19.0;dane-ai-mastra[bot];Closed;2025-10-30 12:44:31;https://github.com/mastra-ai/mastra/pull/8815
8751;chore(deps): update dependency posthog-node to v5;dane-ai-mastra[bot];Closed;2025-10-30 12:44:30;https://github.com/mastra-ai/mastra/pull/8751
8742;chore(deps): update typescript;dane-ai-mastra[bot];Closed;2025-10-30 12:44:30;https://github.com/mastra-ai/mastra/pull/8742
